"Glorious_Dudley_Hidey_Hole"={
	country="HY6"
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	566={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	567={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	568={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	569={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	570={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	571={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	572={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	573={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	574={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	575={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	576={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	577={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	578={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	579={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	580={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	581={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	582={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	583={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	584={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	585={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	586={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	587={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	588={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	589={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	590={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	591={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	592={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	593={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	594={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	595={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	596={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	597={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	598={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	599={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	600={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	601={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	602={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	603={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	604={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	605={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	606={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	607={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	608={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	609={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	610={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	611={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	612={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	613={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	614={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	615={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	616={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	617={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	618={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	619={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	620={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	621={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	622={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	623={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	624={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	625={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	626={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	627={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	628={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	629={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	630={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	631={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	632={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	633={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	634={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	635={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	636={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	637={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	638={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	639={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	640={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	641={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	642={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	643={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	644={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	645={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	646={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	647={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	648={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	649={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	650={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	651={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	652={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	653={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	654={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	655={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	656={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	657={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	658={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	659={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	660={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	661={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	662={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
